Date : 2025-05-29 14:57:52
Directory : e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts
Total : 236 files,  -80495 codes, -2642 comments, -5858 blanks, all -88995 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| ..\FastScriptReload\Scripts\Editor\Compilation                                                                                                                              |         27 |     -2,034 |       -142 |       -318 |     -2,494 |
| ..\FastScriptReload\Scripts\Editor\Compilation (Files)                                                                                                                      |          5 |       -776 |        -70 |       -128 |       -974 |
| ..\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting                                                                                                                |         21 |     -1,102 |        -51 |       -160 |     -1,313 |
| ..\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting (Files)                                                                                                        |         16 |       -865 |        -32 |       -117 |     -1,014 |
| ..\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\Partials                                                                                                       |          5 |       -237 |        -19 |        -43 |       -299 |
| ..\FastScriptReload\Scripts\Editor\Compilation\ScriptGenerationOverrides                                                                                                    |          1 |       -156 |        -21 |        -30 |       -207 |
| ..\FastScriptReload\Scripts\Editor\GUI                                                                                                                                      |          1 |        -73 |          0 |        -12 |        -85 |
| ..\FastScriptReload\Scripts\Editor\NewFields                                                                                                                                |          1 |       -114 |        -10 |        -16 |       -140 |
| ..\FastScriptReload\Scripts\Runtime                                                                                                                                         |          6 |       -485 |        -10 |        -75 |       -570 |
| ..\FastScriptReload\Tests                                                                                                                                                   |         11 |       -553 |        -36 |       -109 |       -698 |
| ..\FastScriptReload\Tests\Editor                                                                                                                                            |          6 |       -455 |        -24 |        -88 |       -567 |
| ..\FastScriptReload\Tests\Editor\Integration                                                                                                                                |          6 |       -455 |        -24 |        -88 |       -567 |
| ..\FastScriptReload\Tests\Editor\Integration\CodePatterns                                                                                                                   |          6 |       -455 |        -24 |        -88 |       -567 |
| ..\FastScriptReload\Tests\Runtime                                                                                                                                           |          5 |        -98 |        -12 |        -21 |       -131 |
| ..\FastScriptReload\Tests\Runtime\Integration                                                                                                                               |          5 |        -98 |        -12 |        -21 |       -131 |
| ..\FastScriptReload\Tests\Runtime\Integration\CodePatterns                                                                                                                  |          5 |        -98 |        -12 |        -21 |       -131 |
| ..\Old                                                                                                                                                                      |          4 |       -274 |        -11 |        -68 |       -353 |
| ..\Old\SpellCards                                                                                                                                                           |          4 |       -274 |        -11 |        -68 |       -353 |
| ..\Old\SpellCards\NS0000                                                                                                                                                    |          1 |        -58 |         -2 |        -14 |        -74 |
| ..\Old\SpellCards\NS0001                                                                                                                                                    |          3 |       -216 |         -9 |        -54 |       -279 |
| ..\PathCreator                                                                                                                                                              |         22 |     -2,635 |       -261 |       -567 |     -3,463 |
| ..\PathCreator\Core                                                                                                                                                         |         15 |     -2,310 |       -237 |       -492 |     -3,039 |
| ..\PathCreator\Core\Editor                                                                                                                                                  |          4 |       -978 |        -53 |       -200 |     -1,231 |
| ..\PathCreator\Core\Editor (Files)                                                                                                                                          |          1 |       -580 |        -31 |       -125 |       -736 |
| ..\PathCreator\Core\Editor\Helper                                                                                                                                           |          3 |       -398 |        -22 |        -75 |       -495 |
| ..\PathCreator\Core\Runtime                                                                                                                                                 |         11 |     -1,332 |       -184 |       -292 |     -1,808 |
| ..\PathCreator\Core\Runtime\Objects                                                                                                                                         |          8 |       -995 |       -158 |       -218 |     -1,371 |
| ..\PathCreator\Core\Runtime\Utility                                                                                                                                         |          3 |       -337 |        -26 |        -74 |       -437 |
| ..\PathCreator\Examples                                                                                                                                                     |          7 |       -325 |        -24 |        -75 |       -424 |
| ..\PathCreator\Examples\Scripts                                                                                                                                             |          7 |       -325 |        -24 |        -75 |       -424 |
| ..\PathCreator\Examples\Scripts (Files)                                                                                                                                     |          6 |       -235 |        -23 |        -58 |       -316 |
| ..\PathCreator\Examples\Scripts\Editor                                                                                                                                      |          1 |        -90 |         -1 |        -17 |       -108 |
| ..\Plugins                                                                                                                                                                  |         26 |    -48,700 |     -1,149 |     -1,233 |    -51,082 |
| ..\Plugins\Demigiant                                                                                                                                                        |         10 |     -4,528 |       -555 |       -224 |     -5,307 |
| ..\Plugins\Demigiant\DOTween                                                                                                                                                |         10 |     -4,528 |       -555 |       -224 |     -5,307 |
| ..\Plugins\Demigiant\DOTween (Files)                                                                                                                                        |          1 |     -3,089 |          0 |         -1 |     -3,090 |
| ..\Plugins\Demigiant\DOTween\Editor                                                                                                                                         |          1 |       -144 |          0 |         -1 |       -145 |
| ..\Plugins\Demigiant\DOTween\Modules                                                                                                                                        |          8 |     -1,295 |       -555 |       -222 |     -2,072 |
| ..\Plugins\Sirenix                                                                                                                                                          |         15 |    -42,335 |        -58 |       -643 |    -43,036 |
| ..\Plugins\Sirenix\Assemblies                                                                                                                                               |          8 |    -40,964 |         -4 |       -406 |    -41,374 |
| ..\Plugins\Sirenix\Odin Inspector                                                                                                                                           |          5 |       -990 |        -40 |       -154 |     -1,184 |
| ..\Plugins\Sirenix\Odin Inspector\Assets                                                                                                                                    |          4 |       -246 |        -11 |        -44 |       -301 |
| ..\Plugins\Sirenix\Odin Inspector\Assets\Editor                                                                                                                             |          4 |       -246 |        -11 |        -44 |       -301 |
| ..\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden                                                                                                                      |          4 |       -246 |        -11 |        -44 |       -301 |
| ..\Plugins\Sirenix\Odin Inspector\Modules                                                                                                                                   |          1 |       -744 |        -29 |       -110 |       -883 |
| ..\Plugins\Sirenix\Odin Inspector\Modules\Unity.Mathematics                                                                                                                 |          1 |       -744 |        -29 |       -110 |       -883 |
| ..\Plugins\Sirenix\Odin Validator                                                                                                                                           |          2 |       -381 |        -14 |        -83 |       -478 |
| ..\Plugins\Sirenix\Odin Validator (Files)                                                                                                                                   |          1 |       -159 |         -6 |        -31 |       -196 |
| ..\Plugins\Sirenix\Odin Validator\Assets                                                                                                                                    |          1 |       -222 |         -8 |        -52 |       -282 |
| ..\Plugins\Sirenix\Odin Validator\Assets\Editor                                                                                                                             |          1 |       -222 |         -8 |        -52 |       -282 |
| ..\Plugins\Sirenix\Odin Validator\Assets\Editor\Hidden                                                                                                                      |          1 |       -222 |         -8 |        -52 |       -282 |
| ..\Plugins\Trinary Software                                                                                                                                                 |          1 |     -1,837 |       -536 |       -366 |     -2,739 |
| ..\Resources                                                                                                                                                                |          7 |     -1,162 |        -50 |       -313 |     -1,525 |
| ..\Resources\Shaders                                                                                                                                                        |          7 |     -1,162 |        -50 |       -313 |     -1,525 |
| ..\Resources\Shaders\Generated                                                                                                                                              |          7 |     -1,162 |        -50 |       -313 |     -1,525 |
| ..\Resources\Shaders\Generated\SoftMask                                                                                                                                     |          7 |     -1,162 |        -50 |       -313 |     -1,525 |
| ..\ScriptableObjects                                                                                                                                                        |          5 |       -106 |        -17 |        -25 |       -148 |
| ..\Shaders                                                                                                                                                                  |          1 |        -43 |         -2 |         -8 |        -53 |
| ..\TextMesh Pro                                                                                                                                                             |         20 |     -3,015 |       -111 |       -758 |     -3,884 |
| ..\TextMesh Pro\Shaders                                                                                                                                                     |         19 |     -2,860 |       -111 |       -756 |     -3,727 |
| ..\TextMesh Pro\Sprites                                                                                                                                                     |          1 |       -155 |          0 |         -2 |       -157 |
| ..\_SpellCards                                                                                                                                                              |         55 |     -4,177 |       -601 |       -901 |     -5,679 |
| ..\_SpellCards\CurveLaser                                                                                                                                                   |          3 |       -367 |       -116 |       -103 |       -586 |
| ..\_SpellCards\NPC0                                                                                                                                                         |         19 |     -1,002 |       -125 |       -235 |     -1,362 |
| ..\_SpellCards\NPC0\普攻0 穰子二非复刻                                                                                                                                              |          1 |        -81 |          0 |        -16 |        -97 |
| ..\_SpellCards\NPC0\普攻1 五瓣花                                                                                                                                                 |          1 |        -61 |         -6 |        -14 |        -81 |
| ..\_SpellCards\NPC0\普攻2 正弦圆圈弹测试                                                                                                                                             |          2 |        -81 |        -10 |        -21 |       -112 |
| ..\_SpellCards\NPC0\普攻3 正弦圆圈弹测试 2                                                                                                                                           |          2 |        -79 |        -11 |        -22 |       -112 |
| ..\_SpellCards\NPC0\普攻4 十字转圈                                                                                                                                                |          1 |        -52 |         -2 |        -12 |        -66 |
| ..\_SpellCards\NPC0\普攻5 五等分圆圈(可用）                                                                                                                                           |          1 |       -127 |        -31 |        -30 |       -188 |
| ..\_SpellCards\NPC0\普攻6 抛洒星星(可用）                                                                                                                                            |          1 |        -64 |         -3 |        -17 |        -84 |
| ..\_SpellCards\NPC0\普攻7 地灵殿四道中小妖精                                                                                                                                           |          1 |        -89 |         -1 |        -15 |       -105 |
| ..\_SpellCards\NPC0\普攻8 圆圈正弦分解                                                                                                                                              |          1 |        -47 |         -7 |        -14 |        -68 |
| ..\_SpellCards\NPC0\符卡0 星降神灵庙                                                                                                                                               |          2 |        -73 |        -30 |        -17 |       -120 |
| ..\_SpellCards\NPC0\符卡1 绿叶风暴                                                                                                                                                |          2 |        -53 |         -7 |        -20 |        -80 |
| ..\_SpellCards\NPC0\符卡2 风神 百二十日                                                                                                                                             |          2 |        -59 |          0 |        -11 |        -70 |
| ..\_SpellCards\NPC0\符卡3 信仰之山                                                                                                                                                |          1 |        -85 |        -12 |        -15 |       -112 |
| ..\_SpellCards\NPC0\符卡4 鹰已击落                                                                                                                                                |          1 |        -51 |         -5 |        -11 |        -67 |
| ..\_SpellCards\NPCTestAbandoned                                                                                                                                             |          9 |       -531 |        -64 |       -138 |       -733 |
| ..\_SpellCards\NPCTestAbandoned\0_NS0                                                                                                                                       |          1 |        -58 |         -3 |        -11 |        -72 |
| ..\_SpellCards\NPCTestAbandoned\1_SC0                                                                                                                                       |          2 |       -111 |        -33 |        -40 |       -184 |
| ..\_SpellCards\NPCTestAbandoned\2_NS1                                                                                                                                       |          1 |        -56 |         -1 |        -11 |        -68 |
| ..\_SpellCards\NPCTestAbandoned\3_SC1                                                                                                                                       |          1 |        -52 |        -11 |        -15 |        -78 |
| ..\_SpellCards\NPCTestAbandoned\4_NS2                                                                                                                                       |          1 |        -57 |         -1 |        -17 |        -75 |
| ..\_SpellCards\NPCTestAbandoned\5_SC2                                                                                                                                       |          2 |       -138 |         -1 |        -30 |       -169 |
| ..\_SpellCards\NPCTestAbandoned\_SC                                                                                                                                         |          1 |        -59 |        -14 |        -14 |        -87 |
| ..\_SpellCards\东风谷早苗                                                                                                                                                        |         12 |     -1,080 |        -36 |       -206 |     -1,322 |
| ..\_SpellCards\东风谷早苗\普攻1 绿鳞弹乱舞                                                                                                                                              |          1 |        -94 |         -1 |        -14 |       -109 |
| ..\_SpellCards\东风谷早苗\普攻3 蓝紫旋转套件2                                                                                                                                            |          1 |        -88 |         -1 |        -13 |       -102 |
| ..\_SpellCards\东风谷早苗\普攻4 绿色鳞弹点弹甜甜圈                                                                                                                                          |          1 |        -56 |         -2 |         -9 |        -67 |
| ..\_SpellCards\东风谷早苗\秘术 灰色奇术                                                                                                                                                |          1 |       -162 |         -7 |        -45 |       -214 |
| ..\_SpellCards\东风谷早苗\符卡0 星符 启明星                                                                                                                                             |          3 |       -246 |        -20 |        -46 |       -312 |
| ..\_SpellCards\东风谷早苗\符卡1 奇迹 呼风唤神                                                                                                                                            |          1 |       -103 |         -1 |        -25 |       -129 |
| ..\_SpellCards\东风谷早苗\符卡2 瓮符 缠蛇缚网                                                                                                                                            |          1 |       -104 |         -2 |        -18 |       -124 |
| ..\_SpellCards\东风谷早苗\非符0 原作道中非                                                                                                                                              |          2 |       -141 |          0 |        -22 |       -163 |
| ..\_SpellCards\东风谷早苗\非符1 蓝紫旋转套件1                                                                                                                                            |          1 |        -86 |         -2 |        -14 |       -102 |
| ..\_SpellCards\琪露诺                                                                                                                                                          |          2 |       -208 |        -30 |        -37 |       -275 |
| ..\_SpellCards\琪露诺\符卡0 雹符 多重冰晶                                                                                                                                              |          1 |       -140 |        -28 |        -25 |       -193 |
| ..\_SpellCards\琪露诺\非符0 分裂蓝椭弹                                                                                                                                                |          1 |        -68 |         -2 |        -12 |        -82 |
| ..\_SpellCards\若鹭姬                                                                                                                                                          |          4 |       -394 |       -184 |        -69 |       -647 |
| ..\_SpellCards\若鹭姬\普攻0 鳞弹旋风                                                                                                                                                 |          1 |        -95 |        -98 |        -11 |       -204 |
| ..\_SpellCards\若鹭姬\普攻1 鳞弹旋风加强版                                                                                                                                              |          1 |       -100 |         -1 |        -11 |       -112 |
| ..\_SpellCards\若鹭姬\符卡0 波符 冬青与鳞之舞                                                                                                                                            |          1 |       -130 |        -69 |        -27 |       -226 |
| ..\_SpellCards\若鹭姬\符卡1 月符 红月拍击                                                                                                                                              |          1 |        -69 |        -16 |        -20 |       -105 |
| ..\_SpellCards\赤蛮奇                                                                                                                                                          |          6 |       -595 |        -46 |       -113 |       -754 |
| ..\_SpellCards\赤蛮奇\符卡2 DNA 刻于颅顶的大逃杀                                                                                                                                         |          1 |       -129 |        -14 |        -27 |       -170 |
| ..\_SpellCards\赤蛮奇\符卡3 赤蛮奇的满月                                                                                                                                               |          1 |        -71 |        -12 |        -14 |        -97 |
| ..\_SpellCards\赤蛮奇\非符0 红蓝满月                                                                                                                                                 |          1 |        -81 |         -9 |        -13 |       -103 |
| ..\_SpellCards\赤蛮奇\非符1 绿色旋风                                                                                                                                                 |          1 |        -70 |         -6 |        -16 |        -92 |
| ..\_SpellCards\赤蛮奇\非符2 红蓝DNA                                                                                                                                                |          1 |       -113 |         -4 |        -22 |       -139 |
| ..\_SpellCards\赤蛮奇\非符3 深岭之花                                                                                                                                                 |          1 |       -131 |         -1 |        -21 |       -153 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                                                    | language  | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\encodings.xml                                                                            | XML       |         -4 |          0 |          0 |         -4 |
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\indexLayout.xml                                                                          | XML       |         -8 |          0 |          0 |         -8 |
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\inspectionProfiles\Project_Default.xml                                                   | XML       |         -7 |          0 |          0 |         -7 |
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\projectSettingsUpdater.xml                                                               | XML       |         -8 |          0 |          0 |         -8 |
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\vcs.xml                                                                                  | XML       |         -6 |          0 |          0 |         -6 |
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\workspace.xml                                                                            | XML       |       -445 |          0 |          0 |       -445 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No00\PathDescend.cs                                                                                           | C#        |        -48 |         -1 |        -14 |        -63 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No01\FullMoonShoot.cs                                                                                         | C#        |        -50 |          0 |        -14 |        -64 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No02\WideSniper.cs                                                                                            | C#        |        -42 |          0 |         -7 |        -49 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No03\Slashes.cs                                                                                               | C#        |        -37 |          0 |         -5 |        -42 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No04\StarString.cs                                                                                            | C#        |        -43 |         -2 |         -6 |        -51 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No05\StarRing.cs                                                                                              | C#        |        -35 |          0 |         -5 |        -40 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No06\Flower.cs                                                                                                | C#        |        -46 |          0 |         -6 |        -52 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No06\Flower2.cs                                                                                               | C#        |        -45 |        -10 |         -6 |        -61 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\TimeLine\TimeLineStage0.cs                                                                                        | C#        |       -128 |         -1 |        -30 |       -159 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\_FairyTemplate\FairyCtrl.cs                                                                                       | C#        |        -37 |         -1 |        -11 |        -49 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F0 & 1\St0F0Atk0.cs                                                                                                | C#        |        -39 |         -1 |        -11 |        -51 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F2\St0F2.cs                                                                                                        | C#        |        -66 |         -1 |        -13 |        -80 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F3\St0F3.cs                                                                                                        | C#        |        -29 |         -1 |         -7 |        -37 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F5\St0F5.cs                                                                                                        | C#        |        -57 |        -16 |         -8 |        -81 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F6\St0F6.cs                                                                                                        | C#        |        -73 |         -1 |        -15 |        -89 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F7 & 8\St0F7.cs                                                                                                    | C#        |        -62 |         -6 |        -11 |        -79 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F9 & 10\St0F9.cs                                                                                                   | C#        |        -47 |         -1 |        -10 |        -58 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\_FairyTemplate\FairyMovement.cs                                                                                       | C#        |        -44 |         -9 |        -17 |        -70 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\_GhostTemplate\GhostAnimator.cs                                                                                       | C#        |        -38 |         -3 |        -13 |        -54 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\_GhostTemplate\GhostParticleCtrl.cs                                                                                   | C#        |        -33 |          0 |         -7 |        -40 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\_YinYangTemplate\YinYangAnimator.cs                                                                                   | C#        |        -78 |          0 |        -11 |        -89 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Documentation\documentation.md                                                                             | Markdown  |       -520 |          0 |       -188 |       -708 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Documentation\release-notes.md                                                                             | Markdown  |        -56 |          0 |        -14 |        -70 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Plugins\Harmony\net48\0Harmony.xml                                                                         | XML       |     -3,169 |          0 |       -525 |     -3,694 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Plugins\Roslyn\2021+\System.Reflection.Metadata.xml                                                        | XML       |     -8,418 |          0 |        -13 |     -8,431 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Plugins\Roslyn\2021+\System.Runtime.CompilerServices.Unsafe.xml                                            | XML       |       -289 |          0 |         -2 |       -291 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Samples\Basic\Point\Point Surface.shader                                                                   | ShaderLab |        -20 |          0 |         -6 |        -26 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Samples\Basic\Scripts\FunctionLibrary.cs                                                                   | C#        |        -72 |          0 |        -10 |        -82 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Samples\Basic\Scripts\Graph.cs                                                                             | C#        |        -54 |        -41 |        -18 |       -113 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\AssemblyPostProcess\AddInternalsVisibleToForAllUserAssembliesPostProcess.cs                 | C#        |        -37 |          0 |         -9 |        -46 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\BuilderPatternFunctionsRewriter.cs                                | C#        |        -32 |          0 |         -4 |        -36 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\ConstructorRewriter.cs                                            | C#        |        -65 |        -10 |         -9 |        -84 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\CreateNewFieldInitMethodRewriter.cs                               | C#        |       -137 |         -4 |        -12 |       -153 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\ExtensionMethodsCallingOtherExtensionMethodsInSameFileRewriter.cs | C#        |        -62 |         -3 |         -9 |        -74 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\FastScriptReloadCodeRewriterBase.cs                               | C#        |        -56 |          0 |         -8 |        -64 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\FieldsWalker.cs                                                   | C#        |        -35 |          0 |         -8 |        -43 |
